text,label,score
CMの姿が完全にポケットモンスターバイオレットの女主人公の服装で二度見した(),NEUTRAL,0.904
大好きな「きゅうくらりん」が負けただと...ﾁｸｼｮｰﾒｰ,NEGATIVE,0.6863
カップヌードルのCM出演おめでとうございます🎉,POSITIVE,0.9735
強風に外に出ようとするリコーダー吹く小学生っていうこれでもかってくらいカップヌードル食べなさそうな子がCM起用されるのおもろい,POSITIVE,0.9501
シーフードのcm見て、こっちにも動画載ってないか確認して来たけど、載ってなかった😢,NEGATIVE,0.874
1:55この表情好き,POSITIVE,0.9874
1.25倍速，超魔性!!,POSITIVE,0.9484
やるね日清。(^^)d,POSITIVE,0.955
吹き飛ばされてるネコすこ,NEUTRAL,0.6278
ここまで侵略してきた日清食品...好き,POSITIVE,0.9863
再生数も強風みたいに伸びてる,NEUTRAL,0.7937
#日清は天才,POSITIVE,0.9376
この歌やばい中毒になる,NEGATIVE,0.9535
止まらない強風オールバック,NEGATIVE,0.7485
まさかのまさか！ニッシンカップヌードルのCMに起用されるとは😃,NEUTRAL,0.5313
日清cm見た人手を挙げなさい。先生は怒ったりするかもしれないから,NEGATIVE,0.5546
シーフード,NEUTRAL,0.9155
これってトレスしてもいいですか？,NEUTRAL,0.6676
そこのお前、日清CM見て新しい順にしただろ。,NEUTRAL,0.8167
日清に目付けられたwwwww,NEUTRAL,0.6153
CMになってて嬉しい｡☺️,POSITIVE,0.992
すごく印象に残っています❤自分が好きなYouTuberが歌ってみたしてて気に入った❤,POSITIVE,0.9919
キャベツが作画崩壊キャベツなんだな。,NEGATIVE,0.7501
日清のシーフードヌードル他のYouTubeのネタは知ってたけどこれだけは知らなかったわ😂,NEUTRAL,0.6536
日清コラボのおかげでユキちゃんの声がテレビで聞けて嬉しすぎる,POSITIVE,0.9943
あらゐけいいち？,NEUTRAL,0.9714
頭使わない日々をおくってそうな曲ゆきちゃんがリコーダーを吹いているのに、登校さえもできないという真っ直ぐなようで面白い。…,POSITIVE,0.8537
日清のコラボCM出てびっくり‼️,POSITIVE,0.9147
カップヌードルCMおめでとうございます急に上がってきてびっくりしました,POSITIVE,0.9256
tiktokの歌,NEUTRAL,0.9102
遅刻した事ないけどした時の気持ちはヤバい,NEGATIVE,0.9423
シーフードぅ！,POSITIVE,0.7284
産まれた時点で詰んでる同じ世界なのに特定の人には逆風が吹いている境遇によっては命を落とす人もいる耐えきれずに頭がおかしくなる,NEGATIVE,0.9946
日清デビューおめでとう！！！カップヌードル買ったるわ,POSITIVE,0.9855
Davie504がこの曲をベースで演奏し、同じビデオで別のアニメーションを作成しました....,NEUTRAL,0.9055
カップヌードルから,NEUTRAL,0.9456
下手くそでも商品になるギリギリを計算して作ってる曲だなMVが凄いだけで歌は大したことない,POSITIVE,0.9001
日清も流行に乗ってますねカップヌードルのcmコラボおめでとうございます🎉,POSITIVE,0.9773
メメ。,NEUTRAL,0.7253
CM見て「ここまで来たか…」と思いました。上から目線でごめんなさい,NEGATIVE,0.8927
みんなカプヌのCMでかまびすしいな？人の事言えた義理じゃないが。,NEUTRAL,0.4763
Yukopiさんも出世しましたね。UNDERTALEのアレンジが好きで良く聞いてました。作詞作曲を始めた時はちょっと離れてましたが、こうして有名人になっていて寂しさもありましたが、それでもチャンネル登録者数は昔のままで、懐かしさもありCMにも起用されとても嬉しいです。これからも頑張ってください！できれば、またUNDERTALEのアレンジも出して欲しいです。それで、アレンジの方も……いや、アレンジの方で有名になって欲しいです。,POSITIVE,0.9839
うぽつ,NEGATIVE,0.7955
日清も流石だなと思った今日このごろ,NEUTRAL,0.7726
cmに出てきてびびった,POSITIVE,0.5202
cmおめでとう(*´ω`*ﾉﾉ☆ﾊﾟﾁﾊﾟﾁ,POSITIVE,0.982
CMおめでとうございます！日清のyoutubeチャンネルは急上昇５位になっています,POSITIVE,0.9887
CMおめでとう,POSITIVE,0.9751
カップヌードルのcm誰かが適当に作ったのかと思ったらしっかり本家と本家だった。,NEUTRAL,0.8891
強風オールバックって外出た瞬間終わったわの曲がいいんだよね！❤,POSITIVE,0.9221
風が強すぎてついに日清まで飛んでくるようになったんだ、、、,NEUTRAL,0.7681
まさかカップヌードルのCMになるとはｗ,NEUTRAL,0.9458
これは、学校不登校児の心理をえぐった問題作、ですな。,NEUTRAL,0.7983
外でないから終わったわ就職できずに進めない視★線★強すぎてお亡くなり定期定期定期的にホームバック★,NEGATIVE,0.8973
意味わかんね、こんなんが3000万再生かよ,NEUTRAL,0.802
まさかあの日清とコラボするとは、、すごすぎだろ、、しかもあっち急上昇はいってるしまた伸びるわ,POSITIVE,0.9816
カップヌードル買っちゃったよ,POSITIVE,0.6405
カプヌのCM化㊗️。ここまで有名になるとは思わなかったから嬉しい,POSITIVE,0.9891
🍜,NEUTRAL,0.8316
外暑すぎてお亡くなり,NEGATIVE,0.9918
ついにcm化されるの草でもめっちゃ嬉しいなあ,POSITIVE,0.9926
やっぱ日本て凄いんだ、日本人なのに凄いと思う,POSITIVE,0.9773
1.25倍速で聞くと遅刻気味の登校になる,NEGATIVE,0.8527
う～たんから来ると物足りなさあるな,NEGATIVE,0.9841
流石日清さん流行を逃さない所強すぎる💪💭,POSITIVE,0.9136
日清のCMから来ました！中毒性やばすぎてめちゃくちゃヘビロテしてます！！,NEUTRAL,0.5386
風がほしい季節になったね,POSITIVE,0.548
伸びるのハヤスギイイイイイイィイイイイィィイイイ！！！！スゲエエェェェェェェエエエエエ！！！！！,POSITIVE,0.9085
どっかのアニメで見たことあるキャベツが出てきた,NEUTRAL,0.7047
なんだただの神曲か,POSITIVE,0.7852
日清に目をつけられるとは...,NEGATIVE,0.7123
某カプヌ会社の目には相変わらず狂いはない,NEUTRAL,0.5759
シンプルだがクセになる,NEUTRAL,0.7001
カップヌードルコラボ！？買ってくるぞー,POSITIVE,0.9524
学校で外出た瞬間終わったわのとこで中でた瞬間終わったわって替歌した,NEUTRAL,0.8506
何回でも聴いてしまう☺,NEGATIVE,0.6408
カップヌードルが初見でした耳に残る曲〜🥹,POSITIVE,0.8821
日清「合格」,POSITIVE,0.6293
夏バージョン可愛かった🥰🥰,POSITIVE,0.9844
カップヌードルCMおめでとう🎉,POSITIVE,0.9681
CMとして使われるの凄過ぎる👏,POSITIVE,0.843
日清ってほんとすごいな。サーチ力高すぎる,POSITIVE,0.9629
コラボおめでとうございます,POSITIVE,0.9777
まさかのCM抜擢,POSITIVE,0.641
祝🎉cmおめでとう！,POSITIVE,0.9908
CMでいきなり流れて笑ったわ,POSITIVE,0.9369
日清のセンスに脱帽,POSITIVE,0.9244
CMおめでとうございます🎉,POSITIVE,0.9734
女の子が同じところで足踏みしてるのって風強すぎて進めないからか……。,NEGATIVE,0.961
また再生数伸びるね(CM効果はすごい),POSITIVE,0.9783
CM採用すごい,POSITIVE,0.9059
見た！驚いた!日清やること早い。,POSITIVE,0.8364
ラーメン美味しかった？,NEUTRAL,0.6466
日清のセンスどーなってるん？,NEUTRAL,0.9095
日清のCM見て原曲聞きたくなって来た同士おる？,NEUTRAL,0.7558
おいそのキャベツの様な球体はまさか・・・,NEUTRAL,0.7726
日清カップヌードルのCMで知りました。かわいい♪,POSITIVE,0.9923
そりゃカプヌのCMになってたらこっち来ちゃうよなぁ！？,NEUTRAL,0.6543
キャベツ検定は、不合格だよね,NEUTRAL,0.5387
音が気持ちいい,POSITIVE,0.9909
君たちはどう生きるか,NEUTRAL,0.8275
相変わらず日清食品さんはとがってるなぁCM採用おめでとうございます！,POSITIVE,0.9426
こういうのでいいんだよ,POSITIVE,0.7965
夏暑すぎて終わったわカプヌうまいのに売れてないシーフードだけでも食べて欲しいまさかのテレビCM用驚きましたwコラボ嬉しいです、作曲ありがとうございます！,POSITIVE,0.9892
そっとでた瞬間クソ暑い天気が良いからクソ暑い陽が強過ぎてクソ暑い致命致命的にクソ暑い,NEGATIVE,0.9838
カプヌとコラボしたCM出た瞬間先輩とビックリして叫んだわ,NEUTRAL,0.6328
CM観て来ました！辛いのとシーフード買います…！,NEUTRAL,0.5497
このリコーダーの音外したような絶妙なリアル感が無気力を感じさせて良い,POSITIVE,0.9735
家出てオールバックになるたびにこの曲頭の中で流してます〜〜🎧,POSITIVE,0.6286
cmに使うの許可得たんやな,NEUTRAL,0.7746
なんか口ずさみたくなるメロディなんよな,NEUTRAL,0.7574
カップヌードルシーフードそんなに売れてないのか？旨いのに,NEGATIVE,0.5009
CMおめでとうございます！,POSITIVE,0.9919
コルピクラーニのViinamäenmiesみたい,NEUTRAL,0.7941
カスタネット叩いてるカラスとトライアングルつついてるハトが可愛すぎるのよ,POSITIVE,0.9837
クセのあるCM出す日清がオールバックを起用するなんて、、改めてこの曲のクセの強さが常軌を逸していることが分かります。,NEUTRAL,0.6179
日清とのコラボおめでとう🎉そっちのフルバージョンも聞きたいｗ,POSITIVE,0.9754
夏暑すぎて終わったわ,NEGATIVE,0.8428
なんか今日これ聴きたくなって(人生2回目)昼間見に来たけど、たまたま日清でcmやってるとか偶然すぎる,NEUTRAL,0.5224
シーフードカップヌードルのCMおめでとうございます!,POSITIVE,0.9889
カプヌうまいのに売れてない……,NEGATIVE,0.994
日清のcmみましたよくわかりませんが明日はシフヌ食べます,NEUTRAL,0.708
カップヌードルコラボおめでとうございます👏,POSITIVE,0.9703
まさかのカップヌードルに出るとは…,NEUTRAL,0.5615
寿司にされてシーフードにされるとかもう偶然の域超えとるやろ歌愛ユキ,NEUTRAL,0.6459
カプヌから来たぜ。,POSITIVE,0.8456
まさかの日清のCMにでてきて久々にみにきた笑,POSITIVE,0.5214
まさかシーフードのカップラーメンのcmになるとは、世の中何がおきるか分からないものだ。,NEUTRAL,0.779
今年の夏シーフードのパロディに選ばれましたね。これによって更に強風オールバックの知名度が上がりそう(笑),POSITIVE,0.9487
日清公式にコメントできなくて終わったわまっさか過ぎて笑ったわ,POSITIVE,0.7063
カップヌードルの夏制服かわいい,POSITIVE,0.9888
㊗️日清への進出！相変わらず、日清の目の付け所ってクセ強いんだよなぁ,NEUTRAL,0.759
CMデビューおめでとうございます！🎉✨😆✨🎊,POSITIVE,0.99
強風オールバックといい、そろ谷といい、日清さんとは気が合いそうです。,POSITIVE,0.8791
日清CMから,NEUTRAL,0.9411
ほんとに日清のCM作ってる人毎回センスすごすぎ,POSITIVE,0.9434
なにここ？みんだ友達みたいじゃん！仲間いれて!,POSITIVE,0.9685
ついに日清にも来やがったな,NEUTRAL,0.7779
日清CMから気になって見つけたわまんまと日清の作戦にハマって終わったわ,POSITIVE,0.8778
CMに出ててびびった,NEUTRAL,0.715
つっまんねえ曲だななんだこれ,POSITIVE,0.4308
まさかカップヌードルのCMで見るとは思わなかったです👍。,NEUTRAL,0.9027
カップヌードル進出おめでとうございます🍜🎉,POSITIVE,0.976
水ダウcmから,NEUTRAL,0.9469
cm見ました,NEUTRAL,0.9527
カプヌのCMになるとは最初よくできたパロディかと…www,NEUTRAL,0.5365
かっぷらーめんからきた,NEUTRAL,0.9253
カップヌードルのCMびびった,NEUTRAL,0.9019
カップヌードルのcmからきました,NEUTRAL,0.8917
カップヌードルビビった,NEUTRAL,0.9145
カップヌードルマジ腰抜けた,NEUTRAL,0.5411
💥,NEUTRAL,0.8316
わざわざ水差すようだけどあえて言いたいなんで「○○(某音ゲー等)実装おめでとう！」とか「○○(某動画サイト)から来ました！」は叩かれて「日清タイアップおめでとう！」とか「日清のCMから来ました！」は比較的歓迎されるんだい？どっちもおめでとう、いらっしゃいでいいじゃないか,POSITIVE,0.7572
日清CMの「真っ二つにされるイカ」を見てこちらに来てみたら元ネタが「例のキャベツ」でまた笑ってしまったw,POSITIVE,0.8197
日清よくやった！,POSITIVE,0.9597
シーフード！！,NEUTRAL,0.881
日清から来た人多くて嬉しい,POSITIVE,0.9926
コラボしたのか…！？俺以外の日清と…,NEUTRAL,0.9443
㊗️日清コラボ,POSITIVE,0.8274
シーフードから来た人✋,NEUTRAL,0.8647
日清の夏暑すぎて終わったわｼｰﾌｰﾄﾞｯ!から来た者ですめっちゃ強風オールバック🔄日清暑すぎオールバックこれ毎回繰り返し聞きまくってる,NEUTRAL,0.8113
日清から来た人🤚,NEUTRAL,0.8863
カップヌードルから,NEUTRAL,0.9456
日清のcm見て来てた！さすが日清目の付け所が違う,POSITIVE,0.9002
カップヌードルCMと比べるとじわじわきて好きです。CMになってる！！切ってるのがキャベツじゃ無い！！って思いました,POSITIVE,0.9519
何かと思ったら作画崩壊キャベツか、切っているの。,NEGATIVE,0.8031
お亡くなり😂😮😮😮😂どうしてお亡くなりなんだよ。😂😂,NEGATIVE,0.9876
バズってからCM起用までの短さに闇感じるの勘繰りすぎ？てかもしかして言うて短くない？,NEGATIVE,0.8647
まさかカップヌードルのCMに起用されるとは,NEUTRAL,0.8874
もうこの子も夏休みなのか、早いなぁ。みんな、シーフード🦑食べるんだぞ！,POSITIVE,0.9372
日清やりやがった,NEUTRAL,0.6696
小学生が公園で歌ってた,NEUTRAL,0.9028
日清に採用されてもなお、めげずに向かい風に立ち向かう精神に脱帽,POSITIVE,0.6898
カップヌードルから,NEUTRAL,0.9456
日清オールバックやん,NEUTRAL,0.863
日清のCM拝見しました。化石になっちまいそうなパロディのパロディあって笑いました,POSITIVE,0.9498
Howareyou,NEUTRAL,0.7361
カップヌードルのコマーシャルに！！小学生の我が子もスキップしながら歌って歩くし、やっぱり一度聴いたら耳から離れない、印象に残るって凄く大事なんだなって改めて思いました😂,POSITIVE,0.9792
日清から来ました笑笑,NEUTRAL,0.6524
日清のcmやるなんて……,NEGATIVE,0.8516
ここ数年の日清のCMの目の付け所が完全にオタクのそれだから、多分上層部にネットに詳しいオタクが居る。…ですよね？専務。,NEUTRAL,0.8876
日清のCM見て来ました。,NEUTRAL,0.9231
カップラーメン食べたくなるなぁ(シーフード),NEUTRAL,0.8942
コラボおめでとう🎉好きな曲だから嬉しい〜,POSITIVE,0.9936
オールバックいやなら坊主にすれば！ぶん殴りたい面構え！,POSITIVE,0.6974
日清とのコラボは想定してなかったwww,NEUTRAL,0.8126
この曲さらに流行ってほしい！,POSITIVE,0.9698
日清の公式採用ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!!,POSITIVE,0.5076
コラボおめでとう🎉🎊,POSITIVE,0.9831
日清カップヌードルのコラボ見ました!!おめでとうございます!!,POSITIVE,0.9906
テレビ見てたらカップ麺のCMとコラボしてて草😂,POSITIVE,0.712
日清みて久々に帰ってきたら再生回数エグくなっててビビる,NEGATIVE,0.9715
ユキちゃーん！ゆこぴさーん！小津さーん！地上波デビューおめでとーーー！！！🎉🎉🎉,POSITIVE,0.9544
CM見てカツ丼吹きました,NEUTRAL,0.9457
カップヌードルCMおめ😊,NEUTRAL,0.8702
日清のCM、MADかと思ったら本家だったw,NEUTRAL,0.9063
フル的なヤーツが欲しい。,POSITIVE,0.8823
CMおめでとうございます🎉セーラー服ぎゃんかわでしたげへへ,POSITIVE,0.9687
CMおめでとうございます🎉リアルタイムでたまたま見て声出ました🦑めでたいなぁ🥳元気出ました,POSITIVE,0.9915
日清のcmがあった後すぐに日清公式とこれ見た!,POSITIVE,0.963
日清コラボマジおめでとう,POSITIVE,0.9835
今、日清のカップヌードルとのコラボcm見て驚いた！！,POSITIVE,0.9297
カップヌードルcm化おめでとう！！,POSITIVE,0.9862
日清コラボおめでとうございます！,POSITIVE,0.9907
有吉の壁のCMから来ました,NEUTRAL,0.8699
日清あったんだけも,NEUTRAL,0.9121
投稿日と再生数が見合ってないぐらい人気で凄い,POSITIVE,0.9838
強風オールバックCMにでててビビったwww,POSITIVE,0.4703
㊗️カップヌードルCM決定,POSITIVE,0.9425
日進のCMも見ました！,POSITIVE,0.9352
カップヌードルのcmになってもーた…,NEGATIVE,0.618
日清のCM採用おめでとうございます,POSITIVE,0.9792
おめでとうございます㊗️,POSITIVE,0.9816
↑これ以降「日清からきました」禁句な(´・ω・｀),NEGATIVE,0.9656
日清から,NEUTRAL,0.9251
日清のカプヌとコラボは凄すぎる、、、おめでとうございます！,POSITIVE,0.9932
この歌好きな人何人いるんだろう(?_?)？(予想聞いた人全員),NEUTRAL,0.8448
日清cm記念に。テレビで見れたらいいな,POSITIVE,0.972
日清からきました,NEUTRAL,0.9259
カップヌードルから。やっぱすげぇや,POSITIVE,0.8134
そういえば日清さんって、今は亡き輝夜月ちゃんともコラボしてたな…😂,POSITIVE,0.6136
カップヌードルとコラボしてて草,NEUTRAL,0.6273
日清と比べると日清verの方がテンポ速いのか,NEUTRAL,0.9558
おすすめでCM出てきてめっちゃびっくりしたwww,POSITIVE,0.9773
カップヌードルから来ました。,NEUTRAL,0.9568
日清コラボおめでとう㊗️,POSITIVE,0.9898
カップヌードルになってるじゃねぇかよ！おめでとうございます！！！,POSITIVE,0.9309
カプヌCMソング化おめでとうございます🎉🎊,POSITIVE,0.9716
カップヌードルシーフードでも買ってくるか。,POSITIVE,0.7612
この曲ハマりました,POSITIVE,0.9831
日清コラボやるやん,POSITIVE,0.9514
日清カップヌードル記念,NEUTRAL,0.7543
通りすがりのおばちゃん『やっぱりね…この子は上がってくると思ってたのよ！』,NEUTRAL,0.8672
カップヌードルから,NEUTRAL,0.9456
日清コラボすげぇw,POSITIVE,0.7858
日清に採用されて始まったわ！！！,POSITIVE,0.868
嘘！！カップヌードルのCMになるってマジ！？信じられん！！テレビに出るなんて！！,NEUTRAL,0.5153
大手から案件貰っちゃうの凄すぎる,POSITIVE,0.9702
日清から来ました,NEUTRAL,0.9483
日清のカップヌードルとのコラボCMを見て、早速本家を見に来たわ,POSITIVE,0.9506
日清のカップラーメンのcmにまで使われる凄さ,POSITIVE,0.6207
日清とコラボしてて草,POSITIVE,0.5829
日清のCMしててびびった,NEUTRAL,0.8115
なんでいきなりこれだけ爆発的にバズったんやろ,POSITIVE,0.4666
日清のカプヌのCMから舞い戻った,NEUTRAL,0.7022
まさか日清のCMでこの曲を聞く日が来るとは…おめです！,POSITIVE,0.8965
日清のCMにこれが出るとは…日清、分かってるじゃないか。,NEUTRAL,0.5971
ついにCMになったw,NEUTRAL,0.7884
カップヌードルのcmについにきたか！,POSITIVE,0.9301
日清...やりやがった(嬉),POSITIVE,0.9861
日清のチャンネルから飛んできたわおめでとう,POSITIVE,0.9763
まさか日清のCMになるとはね,NEUTRAL,0.7953
可愛い😂,POSITIVE,0.9875
日清の目の付け所相変わらず厳つくて好き,POSITIVE,0.9887
日清コラボの方コメント出来ないからこっちにきた人b,NEUTRAL,0.8032
1:11あの伝説の『作画崩壊キャベツ』を取り入れてるあたり、抜かりないなと思いました😂,POSITIVE,0.9379
夏暑すぎて終わったわカプヌ美味いのに売れてないシーフードだけでも食べて欲しい夏は食っとけシーフード！いいぞ、もっとやれ,POSITIVE,0.9517
この意味のわからない歌がバズっている理由を教えてください,NEGATIVE,0.6878
あれ？何故かシーフードヌードル食いたくなってきた。,NEUTRAL,0.5341
cmに抜擢される小学生、ここに現る,POSITIVE,0.6669
カップヌードルとコラボしてて凄すぎ,POSITIVE,0.9768
日清のやつ公式で笑った,POSITIVE,0.7212
コラボおめでとうございます(*´ω`*ﾉﾉ☆ﾊﾟﾁﾊﾟﾁ,POSITIVE,0.9829
まさか伝説のキャベツをここで見ることになるとは…,NEUTRAL,0.8886
おめでとう,POSITIVE,0.9252
日清とのコラボおめでとうございます！つか、マジで驚いたw,POSITIVE,0.9747
日清コラボおめでとうございます！,POSITIVE,0.9907
日清コラボ記念！,POSITIVE,0.9706
！,NEUTRAL,0.8592
風強すぎてもリコーダー。とんでもねえ肺活量だ。,POSITIVE,0.7609
日清コラボおめでとうございます!,POSITIVE,0.9907
カップヌードルとコラボおめでとうございます👏👏,POSITIVE,0.9582
朝ニュース見てたら途中カップ麺CMが強風オールバックの替え歌になってて思わず2度見した,NEUTRAL,0.8551
シーフードヌードルCMへの起用おめでとうございます👏,POSITIVE,0.9586
これ本家ですね?,NEUTRAL,0.9747
ｼｰﾌｰﾄﾞｩ！,NEUTRAL,0.8226
ちょっと目を離した隙に日清カップヌードルとのコラボCM上がってるし本家の再生数3000万回越えしててもう意味わからんとにかくおめでとうございます👏,POSITIVE,0.9392
この曲が日清の目にとまってあんなことに,NEUTRAL,0.6871
日清...だと！？,NEUTRAL,0.9445
カプヌで使われててすご,NEUTRAL,0.9132
ユキちゃんからは向かい風でも動画は追い風,NEUTRAL,0.8884
カラオケで歌いました🎤,POSITIVE,0.6244
は？,NEUTRAL,0.9006
まさかのシーフードカップヌードル（＾ω＾）,POSITIVE,0.7712
日清と相性ピッタリの曲だな,POSITIVE,0.9322
夏暑すぎて終わったわ,NEGATIVE,0.8428
なにがいいのか本当わからない,NEGATIVE,0.9659
日清のCMの概要欄のᔦ.ˬ.ᔨ悲しくて好き,POSITIVE,0.7548
もうすぐ地上波かぁ,NEUTRAL,0.8604
カップヌードルコラボおめでとうwwwwww,POSITIVE,0.985
伝説のキャベツやん,NEUTRAL,0.8643
日清に認められてもう一回聞きに来たやついるだろうな,NEUTRAL,0.7411
夏暑すぎて♪終わったわ♫,NEUTRAL,0.4951
一気に大手ボカロPに向かって登り始めたゆこぴ氏,POSITIVE,0.7887
まさかのCMデビューしててテレビでびっくらこいた,POSITIVE,0.8262
シーフードヌードルのコラボCM見ました！良いCMだったけど、コメントできず、こっちきました(笑),NEUTRAL,0.7145
