text,label,score
シーフードヌードルとまさかのコラボにびっくり,POSITIVE,0.8718
日清様が広告にしてて草,NEUTRAL,0.8516
日清もあんたもすげえよ,NEGATIVE,0.5256
日清とコラボしてて草生える,POSITIVE,0.7518
今初めて聞いた。ごちゃごちゃしてなくて良い。シンプルこそ至高。まるでpvの小学生が考えてそうな単純で分かりやすい歌詞に楽器がギター、ベース等ではなく小学生がよく使うリコーダー等なのも面白可愛くて良いまさにこういうのでいいんだよってやつ,POSITIVE,0.9875
シーフードヌードルのCMになりましたね、おめでとうございます。,POSITIVE,0.9807
日清がふざけだしたので戻ってきてしまった･･･,NEUTRAL,0.615
カップヌードルとコラボしてて草,NEUTRAL,0.6273
CMに起用されてて笑った,POSITIVE,0.9657
これが日清のシーフードヌードルのcmになるなんて誰が想像しただろうか,NEUTRAL,0.9157
ついに日清のCMに起用されるとは……,NEUTRAL,0.7882
おも、、、ろい,NEGATIVE,0.7811
案件おめでとうございます😢💛💛,POSITIVE,0.971
この子シーフードヌードル好きそう,POSITIVE,0.9191
まるまるCM起用された曲はボカロ界で初なのでは,NEUTRAL,0.7283
まさかの,NEUTRAL,0.8812
某作画キャベツ好き,POSITIVE,0.9322
カップヌードルから来た人挙手,NEUTRAL,0.7436
日清コラボすごすぎだろ,POSITIVE,0.9672
14年の時を経てユキちゃんが地上波でしっかり採用されるのが嬉しすぎる😂🎉大好き！,POSITIVE,0.9943
まさかカップヌードルのcmになるとは思わなかったw,NEUTRAL,0.9251
朗報日清コラボ,POSITIVE,0.8487
日清と頃模しててワロタ,NEUTRAL,0.8243
キャベツはやめろw,NEGATIVE,0.5936
大手案件おめでとうございます。日清さん相変わらずチャレンジ精神旺盛で草。自虐しつつ上手くアレンジしててフル版も観たくなりました。いつか観れると良いなぁ…。追記:30秒版は原作感更にアップしてて良き。イカ君の献身が身を結びますように…,POSITIVE,0.9698
なんかシーフードヌードル食いたくなってきたんだが…,NEUTRAL,0.6627
カスタネットカラスとオールバックイッヌが好き,POSITIVE,0.975
日清やると思ったわぁ,POSITIVE,0.5624
さすが日清w,NEUTRAL,0.8999
何気にユキちゃん初のコラボでは⁉︎,NEUTRAL,0.8304
夏！！シー！フー！ドオオオオト！！！！！！,POSITIVE,0.6221
カップヌードルシーフード味とのコラボCMが出たと聞いて朝からボカロ聞けて最高ですわ！ww,POSITIVE,0.9937
カップラーメンシーフードのコラボコマーシャルおめでとう！！,POSITIVE,0.9839
日清の企画会議で強風オールバックが流れたのを想像するとシュール企画した社員さん最高ｗ,POSITIVE,0.9831
カップヌードルコラボおめ,POSITIVE,0.535
シーフード！！,NEUTRAL,0.881
カプヌのCMから来ました🙋‍♀️,POSITIVE,0.5523
シーフードCMおめでとうございますww,POSITIVE,0.9855
クソかっこいいベースラインと絶妙に下手くそなリコーダーがたまらん,POSITIVE,0.5705
カップヌードルから来た,NEUTRAL,0.9311
日清のスピード感に脱帽,POSITIVE,0.8397
ついにカップヌードルまでwww,NEUTRAL,0.6764
ユキちゃんなのか！,NEUTRAL,0.8924
辛口シーフードカプヌCM観ました！！流石……！！(*´▽｀*),POSITIVE,0.9677
カップヌードルありがとう,POSITIVE,0.9721
カップヌードルのCMに強風オールバックが起用された件。,NEUTRAL,0.6246
まさかカプヌのCMになるとは…ボカロが世に認められて来てるのめっちゃ嬉しい,POSITIVE,0.9921
カップ○ードルのCM流れてきてびっくりしたwボカロ興味ない親が可愛いって言ってた,POSITIVE,0.7698
まだ、Youtubeにアップされていないcm、、、まさか、cmに出てくるとは思わなくて、朝飯吹いたw,NEUTRAL,0.5915
cmおめでとうございます,POSITIVE,0.947
塾遅刻して遅刻して終わったわ信号🔴赤で進めないなっぜ寸前でドアしまる？（電車のドア）↑の時点でもう遅刻あ～～～～～ーー熟遅刻して終わったたわしんごうあかですすめないなっぜ寸前でドア閉まるあーーー絶対に怒られ😢…飛ばして↓着いたと思い時計見たら10分遅れ、おわあーてたあ～～～～熟遅刻しておわったわ信号🔴赤で進めないなっぜ寸前でドア閉まるあ～～～～～ーーーーよーし言い訳わなににしよう？,NEGATIVE,0.9916
面白ーい,POSITIVE,0.9843
リコーダーふけるようになりました(^^)！,POSITIVE,0.9718
これは定期定期的に聞きたくなーる,POSITIVE,0.8118
風にふきとばされるのなんでやね,NEGATIVE,0.9062
強風注意報が出てる時に聞きたくなる曲No.1,POSITIVE,0.6089
ストーカーの唄の女の子みたいだなこの子。,NEUTRAL,0.8543
やさいですとれすはくな😂,POSITIVE,0.8475
リコーダーふくのへたすぎん😂,NEUTRAL,0.5306
なんかいおなくなりゆうねん😂,NEGATIVE,0.9317
こえがらがらすぎん😂,NEGATIVE,0.9937
ひとおおすぎてくさ😂,NEGATIVE,0.5013
はとはとどうゅうこと😂,NEUTRAL,0.9103
なんでじめんにもぐりたいねん😂,NEGATIVE,0.9751
なくなんないよ😂,NEGATIVE,0.9269
そとでてかってにおわんな😂,POSITIVE,0.4586
何？この独特な歌詞とメロディー！そして映像!!昨日初めて見てはまってしまった😆ハトの大乱闘に笑笑🤣天才現る。,POSITIVE,0.9368
2023年でも見てる人🙋,NEUTRAL,0.8316
髪型が崩れるって幸せなことなんやで…,POSITIVE,0.8973
流行り過ぎてからハマって聴きに来た,POSITIVE,0.8969
鳩の大乱闘って…見たことある…?,NEUTRAL,0.878
何度も見たくなるMV,POSITIVE,0.8031
これ……ブラック企業で働く人達を示唆してるんじゃあないか……例えば……少女はブラック企業で働く社員で風は上司の威圧で歌詞の「お亡くなり」とは過労4のことを指しており。また「天気は良いのに進めない」という歌詞これは…天気は気分のことを意味しておりそして進めないとは強風で進めないのではなく…自分の意思で進むことができないすなわち「気分はいいけど、やっぱり行きたくないな……」という意味だと思える……また「ハトハトハトハト大乱闘」の荒れている鳩の大群は満員電車に乗っている人達を指しており。そして曲に出てくる少女はランドセルとリコーダーという小学生の様な姿なのは過酷な労働環境で幼い頃を懐かしむ社員達を指しているんだと思う……多分………,NEUTRAL,0.6104
コメ開いたら無遅刻無勤コメは笑うて,NEUTRAL,0.5461
3500万回再生おめでと！🎉,POSITIVE,0.9585
風強すぎるのは確かに良くないね。,NEGATIVE,0.9879
この犬のぬいぐるみのプライズあったら1万までなら粘る自信あるてかグッズ作って下さい,POSITIVE,0.8198
超超超いい,POSITIVE,0.9933
ウチの娘が強風の日、某スプレーが仕事せんっておこ。車降りたとたんに『あ、前髪死んだ』っていう。お陰で前髪がスプレー剤でベトベトよw,NEGATIVE,0.7534
高校時代海辺の丘にあった私の高校。チャリで永遠続く上り坂。海からの向かい風で何回遅刻したことか。向かい風に負けました。ってHR途中で入っていくと先生も途中から向かい風かー？って理解しだした(諦められた),NEUTRAL,0.5366
この曲前に聞いたことあると思ったら前の強風オールバックを有名な人々に歌ってみたなど出され今流行ってるらしい😅(友達に聞きました),POSITIVE,0.619
凄い良い曲🎉,POSITIVE,0.9912
みんな再生数伸ばしてーーーーーーーーーー😢,POSITIVE,0.9359
あたかいのに,NEGATIVE,0.9685
松丸亮吾さんの謎解きの動画から来ました。,POSITIVE,0.7276
ほーみーずさんのもあるよ,NEUTRAL,0.9046
君は完璧で究極の強風オール,POSITIVE,0.9435
君は完璧で究極の強風オールバック,POSITIVE,0.9601
曲の中毒性はもちろん鳥たちが可愛すぎて定期的に見に来てしまう,POSITIVE,0.9719
300000000回数世界一🎉😢🎉,NEUTRAL,0.6303
Original最強最高RecordContrastGOLD目指せ！,POSITIVE,0.9876
強襲スキンヘッドから来た人✋🏻,NEUTRAL,0.6148
やりとりによるからオラハロはらこ，かはにのをあわ世を中からのんか逆らえふよ。まあ^_^やわかぬ😢山本😂の！いえのたらはの日はお祭り囃子が下モラさん連れてあ」、に、む「ねをねめ癒着しますんで！,POSITIVE,0.9005
助けてくれもう。1日中これが頭から離れなくて終わったわ。あ。,NEGATIVE,0.9757
7年間無遅刻無勤だったのに風遁快晴爆風くらって職場に「向かい風凄くて自転車が進みません」って電話したら上司に「車にしがみつけ」って言われた私の気持ち5人くらいには知ってほしい,NEGATIVE,0.9686
稼いだ瞬間終わったわ（住民税）景気悪いのに搾り取り金なさ過ぎてお亡くなり。天天天引きで納税fu○k,NEGATIVE,0.9465
みんなどんどん再生数を増やそう！😊,POSITIVE,0.9384
きゅうくらりん越した！！！,POSITIVE,0.9291
この曲のリズム好き,POSITIVE,0.9857
俺の場合[定期的的にゲーム中毒],NEGATIVE,0.6805
絵柄が可愛すぎて曲が入ってこない😂,POSITIVE,0.9265
ランキングに載らない神曲,POSITIVE,0.948
トトロのオープニング映像みたいで可愛い&懐かしい,POSITIVE,0.992
リコーダーでスキップしてるのかわいい😊,POSITIVE,0.9843
せんぷーきをつかってかたて、かぜのいめーじをしました,NEUTRAL,0.5246
面白い！,POSITIVE,0.9827
サビ入るとこの、あーー画作崩壊してて好き！,POSITIVE,0.9903
リコーダーかわいい,POSITIVE,0.9878
チャリ通してるんだけど、毎日オールバックや！私のための曲やと思ってる！,POSITIVE,0.9682
🤣😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂⛵️🤩🤩👍👍👍👍👍👍👍👍👍👍😹😹😹😹😹😹😹😹😹😹😹😹🙀🙀🙀🙀🙀🙀🙀🙀🙀🙀🙀🙀🙀🙀🙀🙀🙀🙀🙀,POSITIVE,0.5765
リコーダーのこのしょうもなさがいいのよ,POSITIVE,0.9738
？？？「なんか、外出た瞬間終わったんですよね、あのー、天気はいいのに進めないんですよ。風が強すぎて、あの、僕ぅ、お亡くなりになられたんですよね。」,NEGATIVE,0.9908
ここまで最強な曲になるとは思わんかったな100万再生行って凄い！ってなるぐらいだと思ってたのに,POSITIVE,0.5276
キャベツはあの有名な作画崩壊のシーンですかね😂かわいい,POSITIVE,0.9885
ナニコレ,NEUTRAL,0.9379
出来るならやりたい、あ、登録しました！,POSITIVE,0.9878
このキャベツの作画…,NEUTRAL,0.909
ナッパから本家見に来ましたそこまでお亡くなり要素なかったですね,NEGATIVE,0.6333
,NEUTRAL,0.9457
1回以上は聞いてる人,NEUTRAL,0.9133
恐怖ウールバッグ私大好きいつもピアノ練習してる笑,NEUTRAL,0.751
唐突の丸キャベツは草,NEUTRAL,0.937
これ大好き,POSITIVE,0.994
苦労して作った髪型がオワオワリ,POSITIVE,0.9416
なにこれww超いいw,POSITIVE,0.9843
梅雨は『暴風大雨オールバック』だよ。,NEUTRAL,0.6001
まじ、風強すぎて前髪オールバックだわwまじ終わる,NEGATIVE,0.5296
これスクラッチで再現した,NEUTRAL,0.8891
こうゆうものもいいのじゃない外出た瞬間終わった天気はいいのに動けない汗かきすぎてお亡くなり定期定期的に地獄バック,NEGATIVE,0.9943
ボ～っと聞いてただけなのに、冒頭の歌詞の脳内浸透率の高いコト高いコト…気づけばソコだけ口ずさんでるし、定期的に聞きに来てる自分がいる。,NEUTRAL,0.7355
バックが黄色だと落ち着くのなんでだろう…,NEUTRAL,0.6895
お借りします,NEUTRAL,0.8332
職場の工場入った瞬間終わったわ(41.5度)って思いました。,NEGATIVE,0.6716
外出た瞬間終わったわ天気はいいのに暑すぎる温度やばくてお亡くなりteikitekitekinに引きこもろう,NEGATIVE,0.7986
なんかすごい中毒性があるわ,NEGATIVE,0.764
こんなに心掴まれて共感できる歌詞なのに「ただ風が強くて萎えるだけの歌」って評価されてるの泣ける,NEGATIVE,0.9448
歌ハマります❤️毎日聴いてる🎵,POSITIVE,0.942
外出た瞬間ohwhatawar,POSITIVE,0.5803
なんでこんなのが流行ったんだ？,NEUTRAL,0.9131
みんなどんどん聞きまくれ！！！！！！,POSITIVE,0.9501
ハトの大乱闘で吹いたw🐦,NEUTRAL,0.6778
徹底的にオールバック＼(^o^)／,POSITIVE,0.7862
この曲のRemixとかbootleg聴きまくってる,POSITIVE,0.7929
無表情な顔ですが、私にとってはその顔がとても可愛くてキャラクターの容姿に合っていました。,POSITIVE,0.9626
今年の大ヒットソングは、アイドルとこれで決まりだな。,POSITIVE,0.951
目指せ100000000回再生,POSITIVE,0.9321
ボカロ曲特有の「強い」詞は健在ですね。,POSITIVE,0.9337
リコーダー買お,POSITIVE,0.7609
一曲聴き終わる頃にはリコーダーの音を欲する自分がいる,POSITIVE,0.8191
リコーダーの音外した感じがもうなんてゆうかたまらなくいい。,POSITIVE,0.8852
とても良い音楽でした、ありがとう,POSITIVE,0.9917
1:11,NEUTRAL,0.9162
完全版が欲しいです！,POSITIVE,0.8691
使わせて頂きます,NEUTRAL,0.8444
何故か全てあなたの所偽です思い出した,NEGATIVE,0.8347
三種類の楽器だけでこれできるのすごすぎ笑笑,POSITIVE,0.9711
なぜこういうのが流行るのだろうか,NEUTRAL,0.8337
ガク🤯,NEUTRAL,0.6532
はとはとはとはと,NEUTRAL,0.9275
久々にボカロ？の曲聴いたけどやっぱり人間のがいいな何言ってるのか相変わらずわからんし抑揚もないし一生好きにはなれん,NEGATIVE,0.915
ハハハハ爆笑,POSITIVE,0.9825
これなんで流行ってるの？笑,NEUTRAL,0.9392
これがミニマムの恐ろしさか…,NEGATIVE,0.7599
0:03-1:50Ankhazonedancing0:57(^q^)あー1:12作画崩壊したキャベツ1:19ヴィエ1:25きゅうくらりん1:54トトロop1:57異色演奏者,NEUTRAL,0.7354
あずまんがとかよつばどを思い出すどこか懐かしさあるキャラだな〜,POSITIVE,0.6282
かわいい歌,POSITIVE,0.9285
:D,NEUTRAL,0.5857
洗脳されてしまった・・・どうしよう,NEGATIVE,0.9731
FAから日本人がロリコンであることがわかる,NEUTRAL,0.9252
この2分ちょいの曲から得られた情報が「風が強い」しかないのにこの満足感,POSITIVE,0.8541
1:11ここ完全に某アニメ再現してて好き,POSITIVE,0.9923
ほんと、音楽ってかたち無限大なんだな😮,NEUTRAL,0.5925
黒歴史キャベツが突然出てきてw,NEUTRAL,0.8845
すみません。アイデンティティから来ました！,POSITIVE,0.7422
仕事中ずーと頭で流れてる,NEGATIVE,0.5259
リコーダーの箇所が「超サイヤ人だ孫悟空」の悟飯の口笛にしか聞こえなくなったわ,NEGATIVE,0.8194
「って」ってところの間？がめちゃ好き‼,POSITIVE,0.9327
学校で流行ってるW,NEUTRAL,0.9306
そろそろ時期的に熱中症のシーズンですねえ…定期定期的にホワイトアウトしていますです、はいorz,NEGATIVE,0.9279
投稿された日ぐらいに強風で傘折れた,NEGATIVE,0.9877
クソ適当キャベツオッスオッス,NEGATIVE,0.9248
…,NEGATIVE,0.9412
きのうライブダムのおすすめ（？）にあって、全然知らない歌だったけれど適当に歌ったら、「表現力」のみ平均点以上だった（笑）,POSITIVE,0.6789
リコーダー直刺しw,NEUTRAL,0.8991
こんなリズミカルなボカロなのにこの敢えての平成感ある画風が最高にすこ,POSITIVE,0.9871
何かのSNSで流れてて、「これ聞いたことあるな、タイトルなんだっけ？」って思って、頑張って歌詞を聞き取って、ここに辿り着きました😂！ほんと中毒性ある！しばらく、ふとした時に頭に流れそう😂🥳笑🎷🎸🎹🎺🎻🥁🪕,POSITIVE,0.8781
この曲リズム良くて好き！,POSITIVE,0.9938
0:14,NEUTRAL,0.8943
ハト4匹大乱闘は凄い,POSITIVE,0.896
流行りに遅れて来ました初めてみた,NEUTRAL,0.9259
4億6900万回切られたキャベツ,NEGATIVE,0.5842
もう神しか言えない,NEUTRAL,0.3899
キャベツ検定で草,NEUTRAL,0.9278
風が強すぎてだんだん後ろに下がるレベルで強いなら外出るなって話w(あっこれ言っちゃダメかな💦),NEUTRAL,0.5363
なぜこの曲はこんなにキャッチーなのでしょうか?!😭,NEUTRAL,0.7614
音聞こえました🎶,NEUTRAL,0.7114
音が聞こえ無い何故？,NEGATIVE,0.534
カラスのカスタネットつい見てしまう🐦‍⬛,NEUTRAL,0.7251
外出た瞬間終わったわ(ガチ)天気がいいから進めない(35度)日差し強すぎて、お亡くなり(熱中症)定期定期的に、オールバック(土に帰る),NEGATIVE,0.9233
本家の安定感すげー,POSITIVE,0.948
0:53,NEUTRAL,0.8542
圧倒的な中毒性。,NEGATIVE,0.9923
ハピャネウェイクアップ,NEUTRAL,0.8081
ソングンスタニットパルナヤを食べる2023',NEUTRAL,0.5785
歌愛ユキちゃんが歌っていたのか～悪ノシリーズで知りましたけど懐かしいな～それに可愛いし💕,POSITIVE,0.9548
これ僕の中学校ではやってる,NEUTRAL,0.9327
オモロ,NEUTRAL,0.9347
私の地域、現在この状況外に出ることすらできない豪雨,NEGATIVE,0.9882
🎉😅🎉,NEUTRAL,0.8316
ぴっとめのそん＝元ネタ曲のリコーダー部分を耳コピで無理矢理歌詞を作った結果です。,POSITIVE,0.5152
今年の３月に群馬に住んでいます。強風です。自転車に乗ってる時に、砂ぼこりが顔面に‼️歌詞の通り、なかなか前に進めない😰日常の事を歌詞って、初めて聞きました👂,NEUTRAL,0.7136
風強いの好き,POSITIVE,0.9772
裏拍とってるカスタネットカラス好きすぎるw,POSITIVE,0.9745
定期定期きいてます,NEUTRAL,0.9054
1:26ここきゅうくらりん,NEUTRAL,0.9264
世界一考察勢を困らせた世界一考察が簡単な曲,NEUTRAL,0.7024
カラスがカスタネットつついてるのが可愛すぎてそっちに目がいってしまう,POSITIVE,0.9796
映像も面白くてずっと見ちゃう。ウーパールーパー？すこ。,POSITIVE,0.9494
小学生の頃にこの曲があればリコーダーを真面目に練習したかも。音外すところも含めて。,NEUTRAL,0.8677
この曲マジで定期定期的に聴きたくなる,POSITIVE,0.9883
繋げて！！外出た瞬間,POSITIVE,0.8574
プロセカに応募しましょう！,POSITIVE,0.97
気のせいかな。女の子がポケモンSVのネモにしか見えん。,NEGATIVE,0.7098
3ヶ月で3300万回再生、、、、、、,NEUTRAL,0.6405
3333万再生,NEUTRAL,0.818
今再生数３３３３万3338で3ヶ月前に動画なんだけどwww,NEUTRAL,0.9112
3333万回再生きた,POSITIVE,0.5834
好きすぎてお亡くなり〜定期定期的にオールバック！「繋げて」,POSITIVE,0.9791
これでバトンやろ,POSITIVE,0.659
歌が面白すぎ！(^-^)(>_<),POSITIVE,0.991
今日はもう休もう！,POSITIVE,0.7325
もう今日は学校休もう！,POSITIVE,0.4985
横浜の風強すぎて終わったわ、,NEGATIVE,0.7661
のや❤に！🎉、おゆた,POSITIVE,0.9354
カラスタネットもハトライアングルもうまくて笑う,POSITIVE,0.9802
ぼ、ボールキャベツ…？！,NEUTRAL,0.9363
文字はみ出してるのとか素人がちゃんと作った感じでてるのすき,POSITIVE,0.9869
カオスな感じが凄く面白い。,POSITIVE,0.9676
これキャベツなの？最初メロンだと思ってた(笑),NEUTRAL,0.9641
1:11なんか既視感あると思ったら作画崩壊キャベツか,NEGATIVE,0.9735
サビサイコーすぎ！サビ好き同士いる？,POSITIVE,0.5317
いつもきいています。😂😊,NEGATIVE,0.738
キャベツの作画見つけた(多分キャベツじゃない),NEUTRAL,0.655
嫁は俺になんちゅうモンをすすめてくれたんや頭の中ずーっと流れてて仕事にならんやないか個人的には作画崩壊キャベツで大笑い嫁は存じてなかったが、、,NEUTRAL,0.4885
可愛い強風オールパーク可愛いです宜しくお願いします二回って回りたたいな、?!,POSITIVE,0.9235
ボカロ初期or中期くらいの((((オワタ＼(^o^)／))))って感じが好き,POSITIVE,0.9166
1日に26万回再生されてるよ、、、、,NEUTRAL,0.7993
今日初めて聞きましたが、独り言で天才かよって言ってしまった作品の一つ,NEUTRAL,0.7343
例のキャベツやん,NEUTRAL,0.883
すごい…過去一のぬるま湯ソングだ…,POSITIVE,0.8916
なんかこれ聴くとニッコニコになれますマツケンサンバのように無条件で人を元気にするいい曲,POSITIVE,0.9832
冬の群馬じゃん,NEUTRAL,0.9159
2分16秒の良曲,POSITIVE,0.982
おもしろい,POSITIVE,0.9557
アレンジしてる人見かけます😂😢😅,NEUTRAL,0.9121
キャベツ検定不合格,NEGATIVE,0.7903
1:11例のキャベツで笑った,NEUTRAL,0.5737
自分はこの曲は戦争の曲だと考察する例えば風は爆風、お亡くなりは爆風に巻き込まれて死ぬていう意味だと思う,NEUTRAL,0.85
平和な曲も久しぶりに聞きたいから聞いたけど平和過ぎてびっくりした(めちゃ褒め,POSITIVE,0.9792
からっ風と闘う群馬県民の歌,NEUTRAL,0.6135
"￥1,600いい曲",POSITIVE,0.8972
修学旅行二日目の自主見学風強すぎてぼうしえらい飛ぶわ、他の人のチケット飛ばされたからそれ追いかけていくわで災難w,NEGATIVE,0.8582
この感じ好きイワシ思い出した,NEUTRAL,0.496
宿泊体験のバスの中で歌いました,NEUTRAL,0.6242
歌って学校でなんか歌いたくなるよね、この気持ちわかる人いる？,POSITIVE,0.6297
めっちゃかわいいな〜,POSITIVE,0.9895
1:10お。おおおい！！！ここで！例の！キャベツを挟んでくるなんてマジでずるいぞ!!,NEGATIVE,0.4637
三ヶ月で3285万再生数！すごっ,POSITIVE,0.9709
語ってる感じが好き！,POSITIVE,0.9891
この曲好き❤️,POSITIVE,0.9859
めっちゃ面ろ！！！！,POSITIVE,0.9675
2024年も見てる人ー！,POSITIVE,0.7433
中毒性えぐいw,NEGATIVE,0.9669
名古屋は風ないからほしい,NEUTRAL,0.9097
歌詞が意味わからん,NEGATIVE,0.9658
インフェルノ,NEUTRAL,0.8127
❤❤❤❤❤❤❤❤❤❤❤❤,NEUTRAL,0.8316
キャベツはもう許してやれよｗｗｗ,POSITIVE,0.4768
PV、キャベツの作画ネタまで入ってたんだ笑,POSITIVE,0.5304
萎えたとき用に使う歌なんてあったのかw,NEUTRAL,0.9221
歌愛ユキの歌久し振りに観た,POSITIVE,0.7968
Spotifyないんや…,NEGATIVE,0.9329
頑張れ！億いくんだ！,POSITIVE,0.9668
最近、まじで日本発の音楽アツすぎんか,POSITIVE,0.6517
╰(*´︶`*)╯♡,POSITIVE,0.44
群馬県民はエブリデイ強風なので毎日オールバック,NEUTRAL,0.8052
1:42左場面に注目カカポかな？,NEUTRAL,0.8367
絶妙に短調な雰囲気すごい,NEUTRAL,0.8481
高評価70万いった,POSITIVE,0.9425
両サイドの2匹....ポメラニアン....ﾊｯ,NEUTRAL,0.8096
キャベツ片手で真っ二つに出来る小学生は居ないだろうな…(褒めてる),NEUTRAL,0.5243
